-- Merging decision tree log ---
manifest
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0c3e76f4bf035ead921172c2cab6a6ea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0c3e76f4bf035ead921172c2cab6a6ea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0c3e76f4bf035ead921172c2cab6a6ea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.tpc.digigate.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.tpc.digigate.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
